"name"	"SN2005lc"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-010959"
"galra"	"030211"
"host"	"A030211-0109"
"hvel"	"3000"
"maxday"	"20"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.0101"
"sndec"	"-010959.4"
"snra"	"030211.18"
"photometry"	"timeunit"	"MJD"	"time"	"53623.0"	"band"	"g"	"abmag"	"18.8"	"source"	"1"
