"name"	"Gaia15aba"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"2"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"3"
"aliases"	"Gaia15aba"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"5"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.046"
"sndec"	"+52:15:38.5"
"snra"	"16:03:30.20"
"photometry"	"timeunit"	"MJD"	"time"	"57058.5"	"abmag"	"17.5"	"source"	"3,2"
"photometry"	"timeunit"	"MJD"	"time"	"57059.109"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.52"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57059.183"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"17.46"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57095.646"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"19.15"	"source"	"1"
