"name"	"SN2006dv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08733.html#Item1'>IAUC 8733</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dv"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"+050742"
"galra"	"231553"
"host"	"UGC 12461"
"hvel"	"9893"
"maxday"	"15"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.033"
"sndec"	"+05:07:50.2"
"snra"	"23:15:53.06"
"photometry"	"timeunit"	"MJD"	"time"	"53931.5"	"abmag"	"16.4"	"source"	"2,1"
