"name"	"SN2003bl"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08086.html#Item1'>IAUC 8086</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003bl"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"LOTOSS"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+060549"
"galra"	"135730"
"host"	"NGC 5374"
"hvel"	"4295"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.014"
"sndec"	"+06:05:36.49"
"snra"	"13:57:30.658"
"photometry"	"timeunit"	"MJD"	"time"	"52699.5"	"abmag"	"18.4"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52700.5"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52701.5"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
