"name"	"SN2006af"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SubbaRao, SDSS"
"discovermonth"	"2"
"discoveryear"	"2006"
"galdec"	"+202025"
"galra"	"103357"
"host"	"A103357+2020"
"hvel"	"26190"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"2006"
"redshift"	"0.0915"
"sndec"	"+202025.7"
"snra"	"103357.18"
"photometry"	"timeunit"	"MJD"	"time"	"53770.0"	"band"	"r"	"abmag"	"19.5"	"source"	"1"
