"name"	"SN1999dj"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07234.html#Item1'>IAUC 7234</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999dj"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+352353"
"galra"	"014811"
"host"	"UGC 1258"
"hvel"	"4500"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.015"
"sndec"	"+35:23:47.2"
"snra"	"01:48:10.95"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51398.4"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
