"name"	"SN2005bv"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Lipunov et al."
"discovermonth"	"4"
"discoveryear"	"2005"
"galdec"	"+261750"
"galra"	"142407"
"host"	"A142407+2617"
"hvel"	"10689"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2005"
"redshift"	"0.0363"
"sndec"	"+261750.3"
"snra"	"142407.44"
"photometry"	"timeunit"	"MJD"	"time"	"53480.0"	"band"	"r"	"abmag"	"16.5"	"source"	"1"
