"name"	"SN1991bj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05420.html'>IAUC 5420</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991bj"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1991"
"galdec"	"-043956"
"galra"	"034129"
"host"	"IC 344"
"hvel"	"5450"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"1991"
"redshift"	"0.0183"
"sndec"	"-04:39:49.6"
"snra"	"03:41:30.48"
"photometry"	"timeunit"	"MJD"	"time"	"48619.5"	"abmag"	"18.8"	"source"	"2,1"
