"name"	"SN2003lc"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Puckett, Cox"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+304704"
"galra"	"012328"
"host"	"UGC 934"
"hvel"	"10332"
"maxday"	"24"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.0351"
"sndec"	"+304714.9"
"snra"	"012325.82"
"photometry"	"timeunit"	"MJD"	"time"	"52999.0"	"abmag"	"17.0"	"source"	"1"
