"name"	"SN2006kk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000688.txt'>CBET 688</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006kk"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+003858"
"galra"	"002739"
"host"	"A002739+0038"
"hvel"	"95300"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.39"
"sndec"	"+00:38:58.2"
"snra"	"00:27:39.86"
"photometry"	"timeunit"	"MJD"	"time"	"54005.5"	"abmag"	"22.8"	"source"	"2,1"
