"name"	"SN1999gj"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07330.html#Item1'>IAUC 7330</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999gj"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Mark Armstrong"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+260558"
"galra"	"102917"
"host"	"NGC 3251"
"hvel"	"5131"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.018"
"sndec"	"+26:06:20.2"
"snra"	"10:29:19.20"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"19.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51552.99"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
