"name"	"SN2003iz"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"+265706"
"galra"	"010205"
"host"	"UGC 638"
"hvel"	"14453"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.0494"
"sndec"	"+265621.3"
"snra"	"010206.75"
"photometry"	"timeunit"	"MJD"	"time"	"52933.0"	"abmag"	"17.7"	"source"	"1"
