"name"	"SN2013fa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003641.txt'>CBET 3641</a>"	"alias"	"2"
"aliases"	"SN2013fa,PSN J20435357+1230517"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"9"
"discoveryear"	"2013"
"galdec"	"+123043"
"galra"	"204354"
"host"	"NGC 6956"
"hvel"	"4672"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.015511"
"sndec"	"+12:30:51.7"
"snra"	"20:43:53.57"
"photometry"	"timeunit"	"MJD"	"time"	"56547.5"	"abmag"	"15.0"	"source"	"2,1"
