"name"	"SN2007nr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001109.txt'>CBET 1109</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007nr"
"claimedtype"	"IIP"
"discoverday"	"14"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+004055"
"galra"	"010159"
"host"	"A010159+0040"
"hvel"	"39100"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"+00:40:55.0"
"snra"	"01:01:59.47"
"photometry"	"timeunit"	"MJD"	"time"	"54357.5"	"abmag"	"21.5"	"source"	"2,1"
