"name"	"Gaia15afr"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"19"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"9.56632"
"snra"	"352.36073"
"photometry"	"timeunit"	"MJD"	"time"	"57161.343"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.39"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57161.417"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.24"	"source"	"1"
