"name"	"SN2003bk"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08086.html#Item1'>IAUC 8086</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003bk"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"LOTOSS"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+091956"
"galra"	"122243"
"host"	"NGC 4316"
"hvel"	"1262"
"maxday"	"27"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.0042"
"sndec"	"+09:20:01.29"
"snra"	"12:22:42.148"
"photometry"	"timeunit"	"MJD"	"time"	"52697.5"	"abmag"	"17.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52698.5"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52700.3"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
