"name"	"SN1998Y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1998Y"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"+351433"
"galra"	"073656"
"host"	"NGC 2415"
"hvel"	"3810"
"redshift"	"0.0128"
"sndec"	"+35:14:36.01"
"snra"	"07:36:56.934"
"photometry"	"timeunit"	"MJD"	"time"	"50888.0"	"abmag"	"18.3"	"source"	"2"
