"name"	"SN2001co"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07643.html#Item2'>IAUC 7643</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001co"
"claimedtype"	"Ib/c"
"discoverday"	"10"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2001"
"galdec"	"+244755"
"galra"	"141913"
"host"	"NGC 5559"
"hvel"	"5166"
"maxday"	"10"
"maxmonth"	"6"
"maxyear"	"2001"
"redshift"	"0.0174"
"sndec"	"+24:47:42.9"
"snra"	"14:19:11.80"
"photometry"	"timeunit"	"MJD"	"time"	"52070.5"	"abmag"	"18.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52071.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52072.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52073.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
