"name"	"SN1997co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06672.html#Item1'>IAUC 6672</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997co"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+094237"
"galra"	"132401"
"host"	"NGC 5125"
"hvel"	"6993"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0236"
"sndec"	"+09:42:22.9"
"snra"	"13:24:01.18"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.0"	"source"	"2,1"
