"name"	"SN2001ir"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"Unknown,?"	"alias"	"2"
"claimedtype"	"IIn"
"discoverday"	"19"
"discoverer"	"LOTOSS"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"-114952"
"galra"	"083630"
"host"	"M-02-22-22"
"hvel"	"5914"
"maxday"	"19"
"maxmonth"	"12"
"maxyear"	"2001"
"redshift"	"0.0199"
"sndec"	"-115003.5"
"snra"	"083628.12"
"photometry"	"timeunit"	"MJD"	"time"	"52262.5"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
