"name"	"SN1997dd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06724.html#Item1'>IAUC 6724</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997dd"
"claimedtype"	"Ib/c"
"discoverday"	"31"
"discoverer"	"Masakatsu Aoki"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+212905"
"galra"	"160552"
"host"	"NGC 6060"
"hvel"	"4554"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0153"
"sndec"	"+21:29:14.3"
"snra"	"16:05:46.32"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"16.4"	"source"	"2,1"
