"name"	"SN2006oe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000745.txt'>CBET 745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006oe"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+010756"
"galra"	"232127"
"host"	"A232127+0107"
"hvel"	"85300"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.34"
"sndec"	"+01:07:56.9"
"snra"	"23:21:27.00"
"photometry"	"timeunit"	"MJD"	"time"	"54035.5"	"abmag"	"22.0"	"source"	"2,1"
