"name"	"SN2007ow"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia ?"
"discoverday"	"12"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-004425"
"galra"	"213402"
"host"	"A213402-0044"
"hvel"	"56500"
"maxday"	"18"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.21"
"sndec"	"-004425.9"
"snra"	"213402.09"
"photometry"	"timeunit"	"MJD"	"time"	"54385.0"	"band"	"g"	"abmag"	"22.2"	"source"	"1"
