"name"	"SN2005mk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000300/CBET000339.txt'>CBET 339</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005mk"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"SDSS"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"+004958"
"galra"	"224240"
"host"	"A224240+0049"
"hvel"	"41600"
"maxday"	"7"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.15"
"sndec"	"+00:49:58.9"
"snra"	"22:42:40.64"
"photometry"	"timeunit"	"MJD"	"time"	"53681.5"	"abmag"	"21.9"	"source"	"2,1"
