"name"	"SN1995ah"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"C.C.Popescu et al., 1997, A&A, 326, 982; astro-ph/9707301"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06245.html'>IAUC 6245</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1995ah"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"Popescu et al."
"discovermonth"	"2"
"discoveryear"	"1995"
"galdec"	"+150623"
"galra"	"001911"
"host"	"A001911+1506"
"hvel"	"4410"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"1995"
"redshift"	"0.0147"
"sndec"	"+15:06:00.0"
"snra"	"00:19:12.00"
"photometry"	"timeunit"	"MJD"	"time"	"49749.5"	"abmag"	"17.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"49750.79"	"band"	"R"	"abmag"	"15.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"50004.2"	"band"	"R"	"abmag"	"20.7"	"source"	"1,2"
