"name"	"SN1995N"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"IIn"
"discoverday"	"2"
"discoverer"	"Pollas"
"discovermonth"	"12"
"discoveryear"	"1973"
"galdec"	"-101031"
"galra"	"144931"
"host"	"M-02-38-17"
"hvel"	"1856"
"maxday"	"19"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.00621"
"sndec"	"-101015.4"
"snra"	"144928.27"
"photometry"	"timeunit"	"MJD"	"time"	"42018.3"	"band"	"V"	"abmag"	"21.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52018.3"	"band"	"R"	"abmag"	"20.5"	"source"	"1,2"
