"name"	"SN2006ko"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+004611"
"galra"	"012859"
"host"	"A012859+0046"
"hvel"	"93400"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.38"
"sndec"	"+004611.8"
"snra"	"012859.95"
"photometry"	"timeunit"	"MJD"	"time"	"54009.0"	"band"	"g"	"abmag"	"22.3"	"source"	"1"
