"name"	"SN2002H"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07798.html#Item1'>IAUC 7798</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002H"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"-104216"
"galra"	"133830"
"host"	"MCG -2-35-11"
"hvel"	"6679"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2002"
"redshift"	"0.0225"
"sndec"	"-10:43:12.9"
"snra"	"13:38:27.58"
"photometry"	"timeunit"	"MJD"	"time"	"52292.5"	"abmag"	"16.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52293.5"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52294.5"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
