"name"	"SN2007rk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001146.txt'>CBET 1146</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007rk"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+010347"
"galra"	"034217"
"host"	"A034217+0103"
"hvel"	"54100"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.2"
"sndec"	"+01:03:47.3"
"snra"	"03:42:17.43"
"photometry"	"timeunit"	"MJD"	"time"	"54405.5"	"abmag"	"22.2"	"source"	"2,1"
