"name"	"SN2002gn"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Miknaitis, SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"-010649"
"galra"	"015654"
"host"	"A015654-0106"
"hvel"	"13200"
"maxday"	"30"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"0.045"
"sndec"	"-010649.0"
"snra"	"015654.56"
"photometry"	"timeunit"	"MJD"	"time"	"52557.0"	"band"	"r"	"abmag"	"19.8"	"source"	"1"
