"name"	"SN2005fk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08616.html#Item1'>IAUC 8616</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005fk"
"claimedtype"	"Ib/c"
"discoverday"	"11"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-002258"
"galra"	"211519"
"host"	"A211519-0022"
"hvel"	"63500"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.24"
"sndec"	"-00:22:58.62"
"snra"	"21:15:19.83"
"photometry"	"timeunit"	"MJD"	"time"	"53624.5"	"abmag"	"21.8"	"source"	"2,1"
