"name"	"SN2007pt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001135.txt'>CBET 1135</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007pt"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-001926"
"galra"	"020738"
"host"	"A020738-0019"
"hvel"	"49200"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.18"
"sndec"	"-00:19:26.4"
"snra"	"02:07:38.51"
"photometry"	"timeunit"	"MJD"	"time"	"54401.5"	"abmag"	"20.5"	"source"	"2,1"
