"name"	"SN1999ey"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07310.html#Item2'>IAUC 7310</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ey"
"claimedtype"	"IIn"
"discoverday"	"31"
"discoverer"	"Padova-Asiago Supernova Group"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-274032"
"galra"	"005803"
"host"	"A005803-2740"
"hvel"	"27900"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.093"
"sndec"	"-27:40:32.3"
"snra"	"00:58:03.39"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"20.3"	"source"	"2,1"
