"name"	"SN2007ny"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II P"
"discoverday"	"8"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+001307"
"galra"	"014055"
"host"	"A014055+0013"
"hvel"	"39100"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"+001307.8"
"snra"	"014055.52"
"photometry"	"timeunit"	"MJD"	"time"	"54381.0"	"band"	"g"	"abmag"	"21.4"	"source"	"1"
