"name"	"SN2006iy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000667.txt'>CBET 667</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006iy"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+010242"
"galra"	"220152"
"host"	"A220152+0102"
"hvel"	"54100"
"maxday"	"19"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"+01:02:42.1"
"snra"	"22:01:52.82"
"photometry"	"timeunit"	"MJD"	"time"	"53997.5"	"abmag"	"22.5"	"source"	"2,1"
