"name"	"SN1996bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06505.html#Item1'>IAUC 6505</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996bu"
"claimedtype"	"IIn"
"discoverday"	"31"
"discoverer"	"Reiki Kushida"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+531010"
"galra"	"112103"
"host"	"NGC 3631"
"hvel"	"1158"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0004"
"sndec"	"+53:12:08.4"
"snra"	"11:20:59.30"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.3"	"source"	"2,1"
