"name"	"SN2003jt"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"ESSENCE"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-083548"
"galra"	"023154"
"host"	"A023154-0835"
"hvel"	"97200"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.4"
"sndec"	"-083548.4"
"snra"	"023154.60"
"photometry"	"timeunit"	"MJD"	"time"	"52936.0"	"band"	"R"	"abmag"	"22.0"	"source"	"1"
