"name"	"SN2003au"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"LOTOSS"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+611606"
"galra"	"161111"
"host"	"NGC 6095"
"hvel"	"9244"
"maxday"	"17"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.0313"
"sndec"	"+611558.2"
"snra"	"161111.56"
"photometry"	"timeunit"	"MJD"	"time"	"52687.5"	"band"	"C"	"abmag"	"19.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52688.5"	"band"	"C"	"abmag"	"19.2"	"source"	"1,2"
