"name"	"SN2002cp"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ib/c"
"discoverday"	"28"
"discoverer"	"LOTOSS"
"discovermonth"	"4"
"discoveryear"	"2002"
"galdec"	"+352332"
"galra"	"095941"
"host"	"NGC 3074"
"hvel"	"5144"
"maxday"	"6"
"maxmonth"	"5"
"maxyear"	"2002"
"redshift"	"0.0173"
"sndec"	"+352357.4"
"snra"	"095935.95"
"photometry"	"timeunit"	"MJD"	"time"	"52392.2"	"band"	"C"	"abmag"	"17.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52394.2"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52400.09"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
